6.3990 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
6.9662 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001BB7C6ABCD0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001BB7C6ABC70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001BB7C6ABAC0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001BB7CB6F790>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.9663 	EXP 	window1: mouseVisible = True
6.9663 	EXP 	window1: backgroundImage = ''
6.9663 	EXP 	window1: backgroundFit = 'none'
6.9676 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.9677 	EXP 	window1: recordFrameIntervals = False
7.0357 	EXP 	window1: recordFrameIntervals = True
7.1121 	EXP 	Screen (0) actual frame rate measured at 144.52Hz
7.1121 	EXP 	window1: recordFrameIntervals = False
7.1122 	EXP 	window1: mouseVisible = False
9.4951 	EXP 	Lee test: status = STARTED
9.4999 	EXP 	window1: mouseVisible = True
9.7479 	EXP 	Created Intro_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='Images/Intro1.png', interpolate=True, mask=None, maskParams=None, name='Intro_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.7480 	EXP 	window1: mouseVisible = True
9.9102 	EXP 	Created Intro_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='Images/Intro2.png', interpolate=True, mask=None, maskParams=None, name='Intro_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.9104 	EXP 	window1: mouseVisible = True
