7.1908 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [3440, 1440]. Using actual size
7.8064 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000018C3A964CD0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000018C3A964C70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000018C3A964AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000018C3FF98970>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([3440, 1440]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.8065 	EXP 	window1: mouseVisible = True
7.8065 	EXP 	window1: backgroundImage = ''
7.8065 	EXP 	window1: backgroundFit = 'none'
7.8077 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.8077 	EXP 	window1: recordFrameIntervals = False
7.8827 	EXP 	window1: recordFrameIntervals = True
7.9805 	EXP 	Screen (0) actual frame rate measured at 142.42Hz
7.9805 	EXP 	window1: recordFrameIntervals = False
7.9806 	EXP 	window1: mouseVisible = False
10.3015 	EXP 	Lee test: status = STARTED
10.3023 	EXP 	window1: mouseVisible = True
10.5895 	EXP 	Created Intro_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='Images/Intro1.png', interpolate=True, mask=None, maskParams=None, name='Intro_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.5897 	EXP 	window1: mouseVisible = True
